review_id,user_id,course_id,rating,review_date
1,216,48,5,2023-04-17
2,274,30,5,2023-07-28
3,955,34,5,2023-05-09
4,840,20,5,2023-07-30
5,891,25,5,2023-11-14
6,353,16,5,2023-06-21
7,810,26,2,2022-04-24
8,179,3,5,2024-02-26
9,199,27,5,2024-01-14
10,247,15,2,2022-04-08
11,844,16,5,2022-09-14
12,308,27,4,2023-03-31
13,512,2,4,2023-02-27
14,775,37,4,2023-07-18
15,416,29,5,2023-06-13
16,982,6,1,2023-03-30
17,757,25,1,2023-11-20
18,361,21,5,2023-12-15
19,300,7,4,2023-11-13
20,334,37,2,2023-10-02
21,683,3,4,2023-01-08
22,176,49,1,2022-05-24
23,808,17,5,2023-01-13
24,668,48,5,2022-06-08
25,488,40,5,2022-06-12
26,725,26,4,2023-08-18
27,751,34,2,2023-10-10
28,96,37,1,2023-06-27
29,113,41,1,2023-06-14
30,67,22,3,2022-02-23
31,190,29,5,2023-11-17
32,701,17,4,2022-10-18
33,202,22,2,2023-08-25
34,160,19,3,2022-10-01
35,45,43,4,2022-02-28
36,154,39,4,2022-07-19
37,600,28,3,2022-05-12
38,697,39,4,2022-07-06
39,97,10,3,2023-06-08
40,510,23,3,2023-10-29
41,224,48,5,2022-02-10
42,552,4,4,2022-07-25
43,567,8,2,2023-01-15
44,531,26,4,2023-07-09
45,121,46,4,2022-02-13
46,621,33,2,2022-11-20
47,331,43,3,2023-06-14
48,814,20,4,2023-10-03
49,51,50,4,2022-02-04
50,422,38,5,2022-01-27
51,590,21,4,2023-12-29
52,242,33,3,2023-05-12
53,967,26,5,2023-06-26
54,264,40,1,2024-01-17
55,204,44,4,2023-12-10
56,449,33,4,2022-06-16
57,796,4,3,2023-09-16
58,819,43,4,2023-02-04
59,781,41,4,2023-06-06
60,971,4,4,2023-07-19
61,235,44,5,2022-11-18
62,729,42,5,2023-11-02
63,650,3,4,2022-09-18
64,596,17,2,2023-07-11
65,573,20,3,2023-02-20
66,369,36,5,2023-09-16
67,869,20,1,2023-06-03
68,483,25,4,2023-06-24
69,839,27,5,2023-09-26
70,956,5,4,2022-01-13
71,638,23,2,2023-08-02
72,301,42,4,2023-07-05
73,411,33,1,2023-09-09
74,215,26,3,2023-12-12
75,309,34,5,2024-02-22
76,526,24,4,2023-10-23
77,204,1,3,2022-10-20
78,831,31,5,2022-02-10
79,410,1,5,2023-10-07
80,809,16,2,2024-01-02
81,734,19,5,2022-11-28
82,721,40,5,2024-01-02
83,746,5,2,2023-06-04
84,566,7,4,2023-12-01
85,306,38,5,2022-08-30
86,834,40,5,2023-08-22
87,432,41,1,2023-03-02
88,149,11,2,2023-10-29
89,497,4,4,2022-01-11
90,951,29,1,2023-08-26
91,96,14,5,2023-09-05
92,555,16,4,2022-12-26
93,408,6,4,2022-05-29
94,34,34,5,2022-08-27
95,357,45,4,2022-12-25
96,65,19,4,2024-02-07
97,370,32,5,2023-06-21
98,341,3,5,2022-02-05
99,937,49,3,2022-06-17
100,47,48,4,2024-01-02
101,543,24,5,2023-10-23
102,513,24,5,2024-01-21
103,27,49,5,2022-10-11
104,705,13,4,2022-08-23
105,268,46,4,2022-07-02
106,241,12,3,2023-08-22
107,425,19,2,2022-04-06
108,772,44,4,2022-01-16
109,819,49,5,2022-03-03
110,642,19,1,2023-03-23
111,204,5,2,2022-10-24
112,539,19,3,2024-02-07
113,19,32,4,2024-01-23
114,91,27,3,2023-06-27
115,651,21,4,2024-01-27
116,401,3,1,2024-01-10
117,851,46,5,2023-10-22
118,327,25,5,2022-03-08
119,595,47,5,2022-05-25
120,954,46,5,2023-10-09
121,421,13,3,2022-09-15
122,122,13,3,2022-09-17
123,296,2,5,2022-11-15
124,542,15,3,2023-08-03
125,22,16,4,2022-11-11
126,246,24,3,2022-09-30
127,655,27,3,2023-12-21
128,410,7,4,2022-11-30
129,689,50,5,2023-12-26
130,139,27,4,2023-03-07
131,850,18,4,2023-10-20
132,611,16,4,2022-06-17
133,587,8,4,2023-11-18
134,988,1,3,2023-11-19
135,74,26,1,2022-03-06
136,412,15,3,2023-05-24
137,329,2,4,2023-04-14
138,498,8,3,2023-07-13
139,898,17,4,2023-09-11
140,497,22,2,2022-01-12
141,552,12,3,2022-06-01
142,98,31,3,2023-09-03
143,162,1,2,2024-01-10
144,534,43,4,2022-12-02
145,154,10,1,2022-05-17
146,899,10,2,2024-02-05
147,984,6,1,2023-09-02
148,888,16,5,2022-08-20
149,13,9,4,2022-04-15
150,977,21,2,2022-12-09
151,769,8,4,2023-09-24
152,84,2,1,2023-09-26
153,596,43,5,2023-12-28
154,307,6,4,2024-01-04
155,859,3,4,2022-07-06
156,262,41,3,2023-02-27
157,235,3,5,2022-04-21
158,2,8,5,2022-11-10
159,658,11,4,2023-11-06
160,400,3,1,2022-09-02
161,1000,18,4,2022-06-30
162,225,25,3,2023-12-31
163,105,11,3,2023-12-27
164,251,43,5,2022-04-21
165,148,39,3,2024-01-20
166,854,33,5,2023-10-29
167,665,11,3,2022-04-30
168,656,16,5,2023-11-26
169,291,5,4,2022-08-26
170,776,34,5,2023-11-03
171,534,49,4,2022-10-20
172,388,50,1,2024-02-01
173,905,48,5,2023-11-03
174,537,12,4,2023-03-03
175,919,13,3,2023-03-15
176,631,10,5,2022-04-03
177,390,35,3,2023-03-20
178,59,21,2,2023-10-12
179,234,37,5,2023-12-18
180,106,42,4,2022-03-11
181,687,21,5,2024-01-17
182,246,48,4,2023-12-01
183,212,12,3,2023-02-16
184,832,46,5,2022-12-16
185,645,8,5,2023-09-27
186,494,46,4,2022-08-23
187,797,30,5,2023-04-12
188,84,35,3,2023-04-26
189,492,5,3,2022-12-07
190,863,38,4,2023-10-03
191,188,18,5,2022-05-23
192,344,36,3,2023-07-02
193,858,16,5,2023-01-22
194,690,15,3,2022-11-10
195,811,33,3,2023-03-24
